warning: `VIRTUAL_ENV=/Users/jasonschulz/Developer-local/Tools/exo-iterations/exo/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[ 13:42:23.124 | [1mINFO    [0m | exo.main:main:259 ] [1mStarting EXO[0m
          │                                └ {'type': 'lifespan.shutdown.failed', 'message': 'Traceback (most recent call last):\n  File "/Users/jasonschulz/Developer/Too...
          └ <class 'hypercorn.utils.LifespanFailureError'>

[31m[1mhypercorn.utils.LifespanFailureError[0m:[1m Lifespan failure in shutdown. 'Traceback (most recent call last):
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/starlette/routing.py", line 701, in lifespan
    await receive()
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/hypercorn/asyncio/lifespan.py", line 109, in asgi_receive
    return await self.app_queue.get()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jasonschulz/.local/share/uv/python/cpython-3.13.11-macos-aarch64-none/lib/python3.13/asyncio/queues.py", line 186, in get
    await getter
asyncio.exceptions.CancelledError
'[0m
[ 13:42:43.118 | [1mINFO    [0m | exo.main:main:272 ] [1mEXO Shutdown complete[0m

╔═══════════════════════════════════════════════════════════════════════╗
║                                                                       ║
║   ███████╗██╗  ██╗ ██████╗                                            ║
║   ██╔════╝╚██╗██╔╝██╔═══██╗                                           ║
║   █████╗   ╚███╔╝ ██║   ██║                                           ║
║   ██╔══╝   ██╔██╗ ██║   ██║                                           ║
║   ███████╗██╔╝ ██╗╚██████╔╝                                           ║
║   ╚══════╝╚═╝  ╚═╝ ╚═════╝                                            ║
║                                                                       ║
║   Distributed AI Inference Cluster                                    ║
║                                                                       ║
╚═══════════════════════════════════════════════════════════════════════╝

╔═══════════════════════════════════════════════════════════════════════╗
║                                                                       ║
║  🌐 Dashboard & API Ready                                             ║
║                                                                       ║
║  http://localhost:52415                                               ║
║                                                                       ║
║  Click the URL above to open the dashboard in your browser            ║
║                                                                       ║
╚═══════════════════════════════════════════════════════════════════════╝



thread 'tokio-runtime-worker' (15018) panicked at /Users/jasonschulz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pyo3-0.27.2/src/interpreter_lifecycle.rs:117:13:
assertion `left != right` failed: The Python interpreter is not initialized and the `auto-initialize` feature is not enabled.

Consider calling `Python::initialize()` before attempting to use Python APIs.
  left: 0
 right: 0
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'tokio-runtime-worker' (15018) panicked at /Users/jasonschulz/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pyo3-0.27.2/src/interpreter_lifecycle.rs:117:13:
assertion `left != right` failed: The Python interpreter is not initialized and the `auto-initialize` feature is not enabled.

Consider calling `Python::initialize()` before attempting to use Python APIs.
  left: 0
 right: 0
stack backtrace:
   0:        0x10ba78998 - <<std[3792e1592c6e09a0]::sys::backtrace::BacktraceLock>::print::DisplayBacktrace as core[42fb634d6afb2532]::fmt::Display>::fmt
   1:        0x10ba8ade4 - core[42fb634d6afb2532]::fmt::write
   2:        0x10ba7c420 - <std[3792e1592c6e09a0]::sys::stdio::unix::Stderr as std[3792e1592c6e09a0]::io::Write>::write_fmt
   3:        0x10ba65a64 - std[3792e1592c6e09a0]::panicking::default_hook::{closure#0}
   4:        0x10ba72c30 - std[3792e1592c6e09a0]::panicking::default_hook
   5:        0x10ba72f58 - std[3792e1592c6e09a0]::panicking::panic_with_hook
   6:        0x10ba65b10 - std[3792e1592c6e09a0]::panicking::panic_handler::{closure#0}
   7:        0x10ba5b704 - std[3792e1592c6e09a0]::sys::backtrace::__rust_end_short_backtrace::<std[3792e1592c6e09a0]::panicking::panic_handler::{closure#0}, !>
   8:        0x10ba66118 - __rustc[27b7156953f65f57]::rust_begin_unwind
   9:        0x10bab7128 - core[42fb634d6afb2532]::panicking::panic_fmt
  10:        0x10bab70b4 - core[42fb634d6afb2532]::panicking::assert_failed_inner
  11:        0x10bab579c - core[42fb634d6afb2532]::panicking::assert_failed::<i32, i32>
  12:        0x10ba4f1fc - <std[3792e1592c6e09a0]::sync::once::Once>::call_once_force::<pyo3[e9b54613349630ae]::interpreter_lifecycle::ensure_initialized::{closure#0}>::{closure#0}
  13:        0x10bab5c20 - <std[3792e1592c6e09a0]::sys::sync::once::queue::Once>::call
  14:        0x10ba502ec - pyo3[e9b54613349630ae]::interpreter_lifecycle::ensure_initialized
  15:        0x10ba53054 - <pyo3[e9b54613349630ae]::internal::state::AttachGuard>::attach
  16:        0x10ba51fc0 - <pyo3[e9b54613349630ae]::coroutine::waker::AsyncioWaker as alloc[57e53cd7c195233f]::task::Wake>::wake_by_ref
  17:        0x10ba4f134 - alloc[57e53cd7c195233f]::task::raw_waker::wake::<pyo3[e9b54613349630ae]::coroutine::waker::AsyncioWaker>
  18:        0x10b85d9dc - core[42fb634d6afb2532]::ptr::drop_in_place::<tokio[da5b9a185bbc4692]::sync::mpsc::bounded::Sender<exo_pyo3_bindings[f27e90800538da18]::networking::PyConnectionUpdate>>
  19:        0x10b862788 - <exo_pyo3_bindings[f27e90800538da18]::networking::PyNetworkingHandle>::py_new::{closure#1}
  20:        0x10b863e74 - <tokio[da5b9a185bbc4692]::runtime::task::core::Core<<exo_pyo3_bindings[f27e90800538da18]::networking::PyNetworkingHandle>::py_new::{closure#1}, alloc[57e53cd7c195233f]::sync::Arc<tokio[da5b9a185bbc4692]::runtime::scheduler::multi_thread::handle::Handle>>>::poll
  21:        0x10b7ef588 - <tokio[da5b9a185bbc4692]::runtime::task::harness::Harness<<exo_pyo3_bindings[f27e90800538da18]::networking::PyNetworkingHandle>::py_new::{closure#1}, alloc[57e53cd7c195233f]::sync::Arc<tokio[da5b9a185bbc4692]::runtime::scheduler::multi_thread::handle::Handle>>>::poll
  22:        0x10ba34734 - <tokio[da5b9a185bbc4692]::runtime::scheduler::multi_thread::worker::Context>::run_task
  23:        0x10ba33d58 - <tokio[da5b9a185bbc4692]::runtime::scheduler::multi_thread::worker::Context>::run
  24:        0x10ba1f300 - <tokio[da5b9a185bbc4692]::runtime::context::scoped::Scoped<tokio[da5b9a185bbc4692]::runtime::scheduler::Context>>::set::<tokio[da5b9a185bbc4692]::runtime::scheduler::multi_thread::worker::run::{closure#0}::{closure#0}, ()>
  25:        0x10ba21004 - tokio[da5b9a185bbc4692]::runtime::context::runtime::enter_runtime::<tokio[da5b9a185bbc4692]::runtime::scheduler::multi_thread::worker::run::{closure#0}, ()>
  26:        0x10ba34ad0 - tokio[da5b9a185bbc4692]::runtime::scheduler::multi_thread::worker::run
  27:        0x10ba2ba5c - <tokio[da5b9a185bbc4692]::runtime::blocking::task::BlockingTask<<tokio[da5b9a185bbc4692]::runtime::scheduler::multi_thread::worker::Launch>::launch::{closure#0}> as core[42fb634d6afb2532]::future::future::Future>::poll
  28:        0x10ba38ca0 - <tokio[da5b9a185bbc4692]::runtime::task::core::Core<tokio[da5b9a185bbc4692]::runtime::blocking::task::BlockingTask<<tokio[da5b9a185bbc4692]::runtime::scheduler::multi_thread::worker::Launch>::launch::{closure#0}>, tokio[da5b9a185bbc4692]::runtime::blocking::schedule::BlockingSchedule>>::poll
  29:        0x10ba1eb58 - <tokio[da5b9a185bbc4692]::runtime::task::harness::Harness<tokio[da5b9a185bbc4692]::runtime::blocking::task::BlockingTask<<tokio[da5b9a185bbc4692]::runtime::scheduler::multi_thread::worker::Launch>::launch::{closure#0}>, tokio[da5b9a185bbc4692]::runtime::blocking::schedule::BlockingSchedule>>::poll
  30:        0x10ba2d1d4 - <tokio[da5b9a185bbc4692]::runtime::blocking::pool::Inner>::run
  31:        0x10ba305d0 - std[3792e1592c6e09a0]::sys::backtrace::__rust_begin_short_backtrace::<<tokio[da5b9a185bbc4692]::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()>
  32:        0x10ba28240 - <std[3792e1592c6e09a0]::thread::lifecycle::spawn_unchecked<<tokio[da5b9a185bbc4692]::runtime::blocking::pool::Spawner>::spawn_thread::{closure#0}, ()>::{closure#1} as core[42fb634d6afb2532]::ops::function::FnOnce<()>>::call_once::{shim:vtable#0}
  33:        0x10ba782f8 - <std[3792e1592c6e09a0]::sys::thread::unix::Thread>::new::thread_start
  34:        0x19479ac08 - __pthread_cond_wait

thread 'tokio-runtime-worker' (15018) panicked at /rustc/5c49c4f7c8393c861b849441d27f5d40e0f1e33b/library/core/src/panicking.rs:233:5:
panic in a destructor during cleanup
thread caused non-unwinding panic. aborting.
